date,rm,rf,SMB,HML,WML
196207,-5.53,0.25,-0.29,-1.05,2.38
196208,6.11,0.25,-5.5,-1.63,0.8
196209,-6.32,0.26,2.26,0.14,1.94
196210,-2.03,0.24,-3.12,1.13,1.14
196211,19.29,0.24,-0.87,-9.73,-10.36
196212,-3.08,0.4,1.22,-2.2,2.77
196301,-3.65,0.25,2.65,-2.72,3.46
196302,-4.82,0.25,3.43,-3.43,1.42
196303,4.4,0.28,-1.94,-3.98,1.97
196304,2.91,0.28,-2.2,1.84,-0.34
196305,14.99,0.28,-6.19,-4.44,1.2
196306,-2.35,0.31,1.83,2.08,-1.15
196307,1.94,0.29,1.98,1.69,0.21
196308,5.01,0.28,-2.05,0.59,-2.7
196309,-0.03,0.29,3.46,2.66,-2.46
196310,-2.73,0.27,0.88,-0.94,0.09
196311,-2.85,0.25,0.47,-0.48,-1.09
196312,4,0.45,-2.07,-0.66,0.75
196401,5.21,0.25,-3.31,7.4,0
196402,1.91,0.26,-1,5.8,-0.52
196403,3.77,0.27,-3.04,4.11,-1.71
196404,-2.93,0.28,2.05,0.96,0.73
196405,-2.36,0.28,-0.01,-2.6,-0.55
196406,0.18,0.3,-1.92,1.93,2.35
196407,3.43,0.28,-5.09,2.94,3.64
196408,3.3,0.31,-0.77,1.43,1.58
196409,-1.6,0.32,2.62,-1.32,0.07
196410,-4.55,0.33,3.2,-2.54,-0.85
196411,-0.43,0.29,0.31,-1.57,-1.08
196412,1.89,0.47,0.31,-4,-0.93
196501,1.31,0.28,-1.37,1.02,1.87
196502,-3.04,0.29,0.83,0.99,0.52
196503,-3.84,0.34,1.17,0.08,2.13
196504,0.89,0.35,-0.87,0.98,0.45
196505,-0.9,0.37,-1.85,-0.14,1.5
196506,-5.64,0.39,2.32,-0.79,1.91
196507,4.75,0.39,-1.24,-0.11,-2.3
196508,1.07,0.39,0.36,-2.23,0.33
196509,0.16,0.43,-0.71,-0.23,1.38
196510,-4.64,0.44,2.3,1.57,1.42
196511,-2.84,0.4,1.7,-4.03,1.8
196512,0.71,0.56,-0.33,1.77,-3.1
196601,4.93,0.38,-1.15,-4.69,-0.42
196602,2.32,0.39,1.21,-0.74,-1.02
196603,-3.87,0.46,2.47,-1.59,1.29
196604,-4.02,0.49,3.2,1.57,1.03
196605,-2.44,0.48,0.76,-0.1,0.03
196606,-8.64,0.55,2.95,2.29,0.48
196607,-4.64,0.55,4.54,-0.61,-0.93
196608,5.35,0.52,-2.28,-0.22,-3.54
196609,3.81,0.52,-0.17,-2.39,1.62
196610,-6.94,0.52,3.23,-0.66,5.16
196611,0.05,0.48,-2.08,1.01,0.21
196612,-0.7,0.66,2.02,0.1,-2.17
196701,7.09,0.45,-6.33,-1.71,-4.68
196702,3.64,0.44,0.9,2.74,-1.99
196703,2.78,0.39,-1.22,-0.09,0.85
196704,-4.66,0.36,2.07,-0.75,2.09
196705,1.26,0.27,-0.33,2.63,3.77
196706,-0.93,0.28,1.39,-2.38,1
196707,7.91,0.22,-2.71,1.36,0.66
196708,11.09,0.23,-6,2.89,0.16
196709,3.26,0.26,1.28,0.76,-0.71
196710,3.5,0.21,-0.95,0.11,1.44
196711,4.33,0.15,0.18,-3.53,-1.87
196712,2.8,0.36,-2.68,3,0.35
196801,4.69,0.23,3.7,0.11,-3.74
196802,0.01,0.25,0.92,-1.7,0.67
196803,2.6,0.28,-3.5,-1.41,0.45
196804,3.91,0.27,-1.43,4.93,0.63
196805,-0.34,0.27,-0.41,-3.17,-1.36
196806,6.53,0.28,-4.65,-1.56,1.89
196807,0.11,0.26,0.47,-2.98,-1.4
196808,1.45,0.25,1.05,4.98,2.22
196809,-2.39,0.27,3.7,2.63,0.86
196810,1.89,0.29,-1.85,-2.12,-0.6
196811,-2.08,0.25,2.79,-1.56,0.03
196812,0.57,0.38,-0.13,0.12,-0.11
196901,5.18,0.31,-0.9,1.35,0.68
196902,-1.77,0.3,4.21,1.22,-0.93
196903,1.24,0.33,-0.53,0.19,0.84
196904,0.28,0.32,-1.15,-0.56,1.39
196905,8.85,0.32,-4.59,1.15,2.41
196906,-2.69,0.41,2.3,4.33,2.06
196907,-2.36,0.46,2.89,0.52,1.03
196908,6.4,0.5,-0.17,-0.8,2.44
196909,-1.62,0.52,5.71,1.37,2.02
196910,5.44,0.55,6.61,-0.14,0.94
196911,4.32,0.6,1.8,-1,-5.54
196912,-5.53,0.81,-0.01,-0.44,-1.21
197001,-5.75,0.77,1.87,2.18,0.43
197002,-2.22,0.77,1.31,-0.98,0.69
197003,0.42,0.81,-1.02,4.35,-1.35
197004,-4.13,0.82,0.16,1.02,3.26
197005,-9.31,0.82,-1.55,-0.54,-1.98
197006,-3.48,0.81,3.37,2.14,5.73
197007,6.42,0.78,0.67,0.45,-3.29
197008,1.29,0.74,0.62,1.23,-1.97
197009,-2.84,0.77,0.03,-0.57,1.82
197010,-2.09,0.75,0.29,1.64,1.51
197011,-3.47,0.69,0.91,0.61,1.45
197012,-2.65,0.71,1.96,2.74,0.06
197101,12.75,0.64,-5.02,1.11,-9.07
197102,4.24,0.62,0.26,1.1,-2.98
197103,0.82,0.63,1.77,-0.38,-0.2
197104,-5.61,0.52,3.08,-1.14,2.49
197105,2.31,0.42,-0.33,0.28,0.76
197106,-0.72,0.55,2.49,-3.44,2.01
197107,5.47,0.62,-0.4,-0.34,1.72
197108,-4.04,0.57,4.01,-2.62,2.06
197109,-3.86,0.61,0.61,-0.26,1.07
197110,-7.26,0.61,4.98,-0.17,0.19
197111,0.76,0.45,-3.03,2.96,-0.81
197112,5.82,0.58,-3.21,0.5,1.59
197201,5.27,0.41,0.19,-0.85,3.08
197202,8.04,0.38,-0.7,4.3,-2.71
197203,5.04,0.37,1.09,2.47,0.97
197204,-1.73,0.36,4.36,-0.46,1.14
197205,3.45,0.33,1.17,0.84,4.99
197206,-1.19,0.34,1.32,-0.42,2.24
197207,6.54,0.33,-3.14,0.95,4.56
197208,-1.39,0.36,3.95,0.21,0.51
197209,-3.14,0.42,1.51,-0.28,-0.56
197210,-2.75,0.5,0.78,0.71,0.01
197211,1.07,0.59,2.05,2.87,5.07
197212,-1.23,0.72,1.96,4.37,-0.77
197301,5.49,0.58,1.02,1.01,2.39
197302,-1.65,0.54,3.05,1.13,2.15
197303,5.61,0.72,0.56,-0.66,-0.64
197304,-4.4,0.96,4.18,-0.01,3.23
197305,-8.76,0.97,0.83,1.17,0.36
197306,0.02,1.04,-0.59,-1.3,-0.13
197307,-6.58,1.11,-1.68,0.33,0.6
197308,1.2,1.01,-1.45,-3.55,-0.08
197309,-2.48,1.11,1.04,0.99,0.99
197310,7.41,1.1,-4.17,1.52,-6.13
197311,-11.04,1.01,3.29,-1.92,2.61
197312,-0.66,1.11,0.24,1.24,-0.68
197401,4.23,0.97,-1.36,2.46,-2.63
197402,-5.82,0.84,2.79,-0.14,3.37
197403,-0.63,0.93,-0.75,2.08,3
197404,3.95,0.77,-3.56,3.63,0.51
197405,-3.06,0.68,2.79,2.4,3.73
197406,-2.58,0.75,0.03,1.45,1.55
197407,0.01,0.77,-2.39,2.09,3.22
197408,0.5,0.78,-2.33,2.93,1.47
197409,-4.85,0.78,0.62,-0.28,1.83
197410,1.67,0.77,-3.71,1.67,0.69
197411,5.37,0.68,-0.74,-4.64,-7.16
197412,1.25,0.72,1.61,1.34,-3.99
197501,8.07,0.63,-4.73,6.4,4.99
197502,10.4,0.47,2.7,1.43,-14.11
197503,0.85,0.45,0.23,3.04,2.9
197504,2.87,0.39,-0.62,0.82,1.32
197505,-6.37,0.41,1.87,-0.94,0.32
197506,1.46,0.4,-0.58,4.13,4.87
197507,8.45,0.38,-4.99,1.52,7.11
197508,-4.13,0.27,2.79,-1.02,-1.5
197509,-1.15,0.32,-0.61,-1.01,2.08
197510,6.81,0.31,-4.13,3.34,1.91
197511,4.8,0.3,-3.15,1.94,0.36
197512,0.62,0.36,0.06,2.9,-1.41
197601,0.52,0.31,-1.19,4.63,0.6
197602,0.16,0.29,0.51,3.08,0.41
197603,2.98,0.3,-1.57,3.64,2.13
197604,-5.4,0.29,3.71,-1.37,-0.99
197605,-0.65,0.3,-2.44,-0.66,0.41
197606,1.17,0.34,-1.43,0.57,1.67
197607,-1.25,0.36,0.28,0.79,-0.89
197608,-0.73,0.37,0.01,-0.19,0.24
197609,0.91,0.37,-0.04,1.91,0.14
197610,-6.91,0.36,3.65,-1.98,1.46
197611,4.44,0.34,-3.93,2.75,2.37
197612,0.7,0.42,1.06,-1.34,-0.19
197701,0.86,0.39,-1.18,2.68,3.07
197702,-2.1,0.36,0.49,0.09,0.92
197703,2.83,0.39,-1.25,2.71,1.56
197704,6.56,0.38,-2.83,2.22,-3.74
197705,-1.09,0.36,2.63,1.26,1.18
197706,-1.17,0.35,3.45,-0.16,1.48
197707,1.92,0.35,0.46,-1.6,0.54
197708,2.45,0.34,1.03,1.22,2.57
197709,0.88,0.34,0.16,-0.08,0.17
197710,2.23,0.34,0.94,-0.65,0.06
197711,0.8,0.33,-0.02,-0.12,2.32
197712,-0.83,0.34,-0.35,-0.73,0.25
197801,1.18,0.29,3.24,3.73,1.01
197802,0.86,0.28,0.95,1.99,2.11
197803,-0.02,0.29,1.89,2.11,-0.07
197804,-2.61,0.3,1.51,-2.42,-2.19
197805,2.3,0.3,-1.38,-0.99,1.95
197806,3.03,0.3,0.45,-1.55,0.87
197807,3.59,0.3,1.44,-1.34,1.11
197808,1.89,0.29,2.67,0.98,-0.65
197809,2.23,0.3,-0.09,-0.16,-0.05
197810,-2.12,0.29,0.22,-0.43,-0.32
197811,-0.95,0.27,1.81,-0.84,1.46
197812,0.16,0.34,-0.17,-0.28,-0.68
197901,2.07,0.31,2.47,0.55,4.63
197902,-3.07,0.32,0.51,0.54,-1.17
197903,-1.77,0.36,-0.31,0.99,-0.02
197904,0.05,0.45,-0.33,-0.33,2.53
197905,-4.33,0.47,1.09,-1.89,-3
197906,-1.12,0.48,-0.05,1.12,0.96
197907,3.48,0.52,-2.24,1.97,-2.44
197908,1.46,0.56,0.76,0.57,0.55
197909,0.08,0.64,0.57,-0.63,-0.48
197910,-4.34,0.69,1.12,-0.11,3.26
197911,0.77,0.7,-2.49,0.64,2.92
197912,-1.4,0.82,0.07,-1.06,2.27
198001,0.86,0.73,-0.29,0.42,0.2
198002,2.11,0.71,-1.95,-1.33,-0.95
198003,-7.35,0.76,1.33,0.25,2.94
198004,3.55,0.78,-1.73,1.36,1
198005,3.16,0.84,-1.11,-1.88,-0.14
198006,3.59,0.84,-0.52,-0.91,3.28
198007,3.35,0.82,-0.13,-1.17,1.09
198008,-1.49,0.76,4.28,-2.47,-0.89
198009,-0.39,0.76,-1.91,-2.11,1.44
198010,-1.63,0.76,0.06,-2.27,4.41
198011,0.79,0.76,0.26,-2.97,2.48
198012,-1.93,0.86,0.88,-1.76,1.13
198101,-1.53,0.78,1.98,-5.38,3.68
198102,0.12,0.83,-2.31,2.79,0.22
198103,2.74,1.1,0.47,2.17,0.15
198104,4.17,1.05,-2.28,2.11,-1.26
198105,-1.38,1.08,-0.36,-3.16,1.47
198106,6.23,1.06,-5.98,0.21,5.12
198107,0.12,1.06,-1.37,-1.34,1.23
198108,-2.11,1.06,2.51,2.1,1.44
198109,-5.5,1.03,0.77,-0.31,-0.44
198110,-1,0.97,-0.06,0.73,2.26
198111,2.67,0.91,-3.76,4.31,4.21
198112,-2.17,0.94,2.19,-1.12,-2.28
198201,2.21,0.87,-1.94,0.45,-0.37
198202,1.96,0.81,1.58,1.21,0.18
198203,2.59,0.83,1.51,1.55,-2.09
198204,-0.33,0.78,2.13,1.69,-1.89
198205,-1.18,0.77,0.71,-0.53,1.28
198206,-1.68,0.76,-1.34,-1.09,3.63
198207,0.93,0.78,-0.93,0.52,1
198208,-0.85,0.75,-1.4,-0.34,2.63
198209,5.37,0.67,-3.46,-1.04,-1.65
198210,-0.55,0.63,3.01,-3.97,0.94
198211,2.89,0.59,1.2,-3.34,2.56
198212,5.82,0.57,-3.13,3.92,1.78
198301,-0.89,0.5,1.32,0.15,-4
198302,6.85,0.47,1.94,4.01,-0.74
198303,11.47,0.46,2.8,10.44,1.9
198304,6.55,0.42,-0.88,2.68,1.12
198305,-4.73,0.44,2.8,-1.63,-3.37
198306,4.78,0.44,-3.42,1.91,4.41
198307,3.27,0.45,-0.97,0.28,-0.17
198308,-5.33,0.46,0.86,0.3,-1.3
198309,2.37,0.47,-1.27,1.23,0.22
198310,7.61,0.48,-4.04,2.81,3.35
198311,1.7,0.48,-1.95,-0.94,1.34
198312,1.21,0.54,0.33,2.13,-0.83
198401,3.77,0.5,3.72,3.65,-2.69
198402,-4.25,0.46,4.09,0.76,0.62
198403,0.27,0.48,0.26,2.86,1.43
198404,1.08,0.47,0.54,0.29,2.74
198405,-2.81,0.49,2.34,0.09,2.7
198406,2.89,0.48,-1.54,0.06,0.14
198407,-5.68,0.49,1.03,-1.8,-0.9
198408,5.33,0.48,-2.24,0.9,4.07
198409,6.52,0.47,-3.5,-1.25,2.01
198410,1.58,0.49,1.66,3.86,5.12
198411,0.46,0.47,-0.45,1.85,-0.16
198412,1.92,0.49,-1.63,0.49,0.55
198501,4.5,0.49,-1.92,-2.15,5.3
198502,1.58,0.47,-1.33,4.08,2.29
198503,1.57,0.52,1.92,1.67,2.54
198504,3.46,0.48,-0.28,1.58,2.62
198505,8.85,0.48,-6.9,0.25,1.46
198506,5.95,0.46,-1.71,0.76,0.14
198507,-3.89,0.44,2.59,-4.19,-2.07
198508,8.56,0.4,-6.73,-0.23,4.32
198509,5.79,0.39,2.77,5.14,-3.24
198510,12.97,0.4,-7.56,4.81,0.21
198511,-1.85,0.39,3.35,-3.97,-1.79
198512,11.36,0.41,-5.67,0.78,2.66
198601,0.19,0.39,-1.35,0.41,1.56
198602,-1.97,0.36,2.53,5.88,0.66
198603,8.48,0.39,-1.52,0.95,3.55
198604,5.37,0.38,4.4,-1.85,0.23
198605,-8.57,0.39,1.14,-1.35,-3.62
198606,-0.83,0.38,-0.93,-3.27,1.07
198607,-4.76,0.38,3.06,-0.54,1.63
198608,14.44,0.38,-7.89,-1.96,2.7
198609,-5.36,0.37,1.14,-0.23,0.57
198610,0.96,0.38,-1.99,2.73,3.16
198611,3.17,0.38,-1.99,-0.44,1.48
198612,-1.42,0.42,0.16,-0.05,0.26
198701,-11.08,0.37,5.82,1.39,-0.15
198702,-5.43,0.31,0.58,2.01,-0.82
198703,3.26,0.33,-3.1,0.28,-1.44
198704,0.34,0.32,-1.57,-0.64,-1.07
198705,-1.22,0.31,-0.07,2.83,-1.51
198706,6.73,0.3,-3.81,-0.33,-1.44
198707,6.64,0.32,-0.84,0.59,-1.75
198708,1.4,0.33,2.9,1.89,-0.84
198709,-2.45,0.33,2.96,2.05,1.57
198710,-21.8,0.33,7.2,4.94,2.5
198711,-12.64,0.3,5.52,8.19,7.8
198712,-1.31,0.31,-1.04,-2.17,1.49
198801,-6.41,0.28,2.7,-0.42,5.97
198802,14.74,0.27,-6.64,-4.73,-10.74
198803,0.16,0.28,5.91,0.95,-3.82
