date,rm,rf,SMB,HML,WML
198804,-1.14,0.28,6.37,1.96,2.72
198805,1.68,0.29,-0.86,1.93,-0.04
198806,5.2,0.31,-1.5,1.97,-5.24
198807,3.06,0.39,-2.46,-0.53,-0.74
198808,0.12,0.43,1.22,2.98,0.87
198809,6.26,0.4,-1.76,1.06,-2.6
198810,3.67,0.41,0.51,-0.71,-2.89
198811,-2.9,0.39,1.7,-0.64,2.18
198812,4.48,0.45,0.05,3.38,4.98
198901,1.9,0.46,7.55,3.56,4.05
198902,-1.93,0.48,0.02,-0.73,-1.27
198903,1.95,0.53,1.02,0.86,2.39
198904,3.76,0.51,2.83,5.2,1.23
198905,1.98,0.56,0.95,2.97,3.23
198906,5.61,0.56,-0.96,0.77,0.03
198907,5.16,0.58,-2.65,-2.44,-2.99
198908,3.57,0.58,1.48,-1.53,1.04
198909,0.87,0.6,4.92,-0.69,3.26
198910,-6.6,0.67,2.38,-1.31,-0.33
198911,5.36,0.65,-0.1,4.85,5.33
198912,10.73,0.67,-7.82,2.84,-0.19
199001,2.41,0.67,-1.69,0.8,2.09
199002,-0.74,0.62,-0.04,-0.61,3.97
199003,9.2,0.68,-1.42,2.09,6.06
199004,-6.67,0.66,5.82,1.32,-2.42
199005,1.7,0.68,1.23,0.45,2.96
199006,2.96,0.66,0.63,-1.98,1.58
199007,3.9,0.67,2.05,-1.29,4.66
199008,-14.63,0.68,4.23,-1.74,-5.94
199009,-16.56,0.68,4.35,-2.43,-1.69
199010,8.13,0.69,-3.46,-3.2,4.87
199011,0.6,0.7,-0.59,-1.39,-0.13
199012,-2.72,0.75,2.99,2.23,1.55
199101,-0.51,0.74,-2.98,4.4,-1.03
199102,8.87,0.74,-0.74,1.71,-7.45
199103,-1.8,0.74,2.49,-2.98,-0.67
199104,4.71,0.75,-2.71,1.06,-1.61
199105,4.81,0.74,-1.34,1.6,1.75
199106,-3.34,0.74,1.71,-0.94,2.02
199107,-0.78,0.74,-1.12,0.26,5.69
199108,1.32,0.76,-2.55,-0.58,0.78
199109,-2.59,0.76,1.36,-0.08,1.07
199110,-1.69,0.76,-0.38,-0.26,1.94
199111,-1.42,0.76,0.42,-1.85,2.19
199112,-0.47,0.79,-2.52,1.6,3.26
199201,5.55,0.79,-1.68,1.85,-0.67
199202,3.64,0.8,-0.75,-1.23,-1.51
199203,-1.17,0.8,1.33,1.95,-1.24
199204,0.27,0.81,-0.37,1.89,1.14
199205,3.13,0.81,-0.89,2.79,2.9
199206,-3.35,0.81,-0.52,-2.11,2.92
199207,-7.37,0.81,-0.11,-0.96,1.36
199208,-5.2,0.82,-1.09,-0.19,5.22
199209,-3.37,0.78,0.86,-3.67,2.77
199210,1.21,0.74,-2.13,-1.39,2.1
199211,2.26,0.74,-2.67,-1.88,0.33
199212,-0.6,0.76,-0.07,-0.34,2.04
199301,2.25,0.72,-1.37,2.78,-4.49
199302,6.69,0.71,-0.4,0.33,-7.53
199303,1.5,0.69,0.85,-1.08,-1.11
199304,-2.31,0.68,2.45,-0.61,1.28
199305,0.73,0.64,-0.39,-0.36,5.77
199306,2.05,0.64,-2.15,1.78,-0.91
199307,6.29,0.61,-2.04,2.55,-3.06
199308,6.42,0.56,1.31,2.84,-1.85
199309,-1.44,0.57,-1.17,-0.03,1.55
199310,8.11,0.56,-1.15,-0.61,1.48
199311,-0.29,0.53,1.54,1.32,-0.72
199312,6.74,0.53,-4.47,4.15,-1.88
199401,-1.92,0.51,3.22,1.48,-0.06
199402,-3.01,0.5,3.51,1.13,0.9
199403,1.44,0.49,-0.58,2.24,0.88
199404,4.98,0.47,-1.67,3.79,0.34
199405,-5.18,0.44,2.9,-5.56,-1.72
199406,-2.96,0.42,-0.06,-3.56,-1.18
199407,3.93,0.41,-2.08,1.41,2.07
199408,2.22,0.41,-2.32,-1.61,0.41
199409,-7.01,0.41,1.87,-2.72,-1.93
199410,1.94,0.41,-2.71,1.65,2.94
199411,-1.63,0.42,0.2,0.18,1.22
199412,2.31,0.45,-1.25,0.45,1.36
199501,-3.8,0.42,-0.36,0.18,1.03
199502,3.64,0.41,-3.56,-1.85,1.58
199503,-7.69,0.41,2.16,-2.67,2.75
199504,4.35,0.38,-4.72,-0.23,2.42
199505,3.62,0.38,-2.29,-1.17,-0.27
199506,0.91,0.38,1.34,-3.13,0.56
199507,5,0.38,-4.93,0.08,0.21
199508,0.57,0.37,-0.08,0.04,-1.13
199509,-2.06,0.35,-0.87,-0.59,2.7
199510,-2.29,0.34,-1.86,1.21,4.83
199511,1.89,0.33,-4.1,0.59,5.79
199512,1.96,0.34,-1.3,2.47,1.09
199601,6.58,0.3,-5.79,4.2,1.96
199602,-0.28,0.28,-1.07,0.89,6.49
199603,-0.36,0.28,-1.2,2.82,3.53
199604,-0.12,0.28,0.48,3.12,1.86
199605,2.38,0.28,-0.57,3.21,3.13
199606,2.38,0.28,-2.67,-2.83,1.85
199607,-3.48,0.28,1.08,-2.87,0.87
199608,2.48,0.27,-4.48,0.63,3.7
199609,3.02,0.26,-5.73,1.58,5.28
199610,0,0.26,-1.92,-0.82,3.07
199611,4.8,0.26,-3.85,3.56,1.28
199612,0.76,0.27,-0.92,0.05,-0.5
199701,5.03,0.26,1.43,1.7,-6.64
199702,6.8,0.26,-3.05,1.48,2.89
199703,5.95,0.27,1.71,1.34,-0.9
199704,-0.09,0.27,2,0.43,3.35
199705,4.13,0.26,2.5,1.03,-3.73
199706,6.54,0.26,-0.53,0.12,2.58
199707,12.77,0.26,-5.87,0.78,2.98
199708,-11.12,0.26,5.62,-3,-3.47
199709,1.89,0.26,-3,-0.64,2.62
199710,-4.9,0.28,2.98,-1.32,-2.63
199711,3.69,0.3,-3.91,-1.58,0.72
199712,5.43,0.31,-2.32,-1.52,0.21
199801,5.84,0.29,-1.29,-3.11,2.45
199802,6.38,0.29,-0.26,-0.21,0.13
199803,10.05,0.29,-0.28,1.62,1.68
199804,2.23,0.3,5.06,2.32,1.94
199805,8.88,0.29,-7.55,3.42,4.04
199806,5.33,0.29,-4.54,-5.24,2.44
199807,2.7,0.29,-0.92,-1.2,3.71
199808,-15.35,0.29,5.32,1.01,-2.02
199809,-6.56,0.29,3.06,-1.02,2.42
199810,2.01,0.29,-5.13,1.88,1.92
199811,10.89,0.29,-0.15,-6.96,0.69
199812,-0.41,0.28,-4.67,0.94,1.2
199901,1.16,0.26,-3.85,-11.2,7.57
199902,-3.15,0.26,-0.6,-1.45,0.48
199903,-0.91,0.25,-1.45,9.65,1.52
199904,7.92,0.22,-7.44,6.3,-3.52
199905,-3.51,0.21,1.48,-4.43,-1.12
199906,5.87,0.22,-8.66,2.76,0.89
199907,-3.83,0.22,0.33,0.58,0.91
199908,2.52,0.22,-2.53,-1.9,0.65
199909,-3.78,0.21,0.64,-0.67,2.22
199910,6.16,0.23,-4.06,0.96,2.42
199911,4.6,0.25,-12.96,-4.74,8.97
199912,15.24,0.29,-11.59,-3.72,4.53
200001,-1.04,0.26,4.19,-12.24,-3.88
200002,10.42,0.28,-10.96,-11.15,1.83
200003,-0.83,0.3,4.01,5.88,-4.65
200004,-2.14,0.31,7.39,5.56,0.84
200005,-2.18,0.35,3.68,3.77,-1.17
200006,-1.98,0.36,2.88,2.91,4.8
200007,2.63,0.37,-4.12,8,1.52
200008,-1.13,0.38,0.71,0.15,4.67
200009,-4.18,0.39,0.85,8.26,3.83
200010,-1.24,0.4,-4.09,3.81,0.5
200011,-6.24,0.41,-2.22,19.23,4.21
200012,-0.88,0.41,-3.06,6.43,11.31
200101,4,0.4,2.29,-9.47,-17.78
200102,-5.58,0.4,3.91,11.63,17.55
200103,-2.85,0.4,1.22,4.27,12.68
200104,5.26,0.4,-7.68,-3.03,0.3
200105,-0.5,0.39,0.99,9.29,4.98
200106,3.17,0.38,-3.86,1.31,14.03
200107,-2.52,0.38,-7.33,3.9,10.58
200108,-7.6,0.37,0.42,4.8,13.64
200109,-13.23,0.34,1.97,-4.54,5.41
200110,4.9,0.31,0.04,0.93,-15.36
200111,7.1,0.28,-8.87,4.4,-5.33
200112,2.42,0.28,-9.65,2.27,16.79
200201,0.5,0.28,2.02,2,-3.82
200202,-0.19,0.28,-3.09,2.77,9.23
200203,4.44,0.28,-5.57,0.56,-1.17
200204,-3.11,0.28,-3.03,7.66,11.17
200205,-1.51,0.28,0.42,3.28,4.38
200206,-6.69,0.28,1.91,1.38,10.97
200207,-10.77,0.28,1.88,3.27,3.93
200208,-0.88,0.28,-2.3,1.63,2.88
200209,-20.71,0.27,4.84,-0.07,11.57
200210,9.57,0.27,-6.28,-1.92,-12.37
200211,2.96,0.27,-2.17,2.73,1.07
200212,-10.37,0.25,1.74,-0.8,11.74
200301,-4.01,0.24,-4.31,5.08,3.45
200302,-6.02,0.23,2.88,0.2,4.79
200303,-3.74,0.22,2.39,-2.23,2.52
200304,17.49,0.21,0.52,-1.67,-17.54
200305,1.57,0.21,7.31,-3.09,-2.19
200306,6.34,0.18,1.79,7.32,-8.35
200307,6.16,0.18,-0.36,3.81,-4.75
200308,2.04,0.18,0.26,6.85,0.75
200309,-5.34,0.18,10.61,-0.82,-2.58
200310,9.83,0.17,-0.53,1.93,5.43
200311,2.07,0.17,0.42,-1.85,0.55
200312,4.64,0.18,-7.75,0.19,-2.13
200401,3.37,0.17,8.15,-2.67,5.88
200402,-0.74,0.17,6.85,2.29,1.27
200403,-2.93,0.17,2.23,-1.97,-2.66
200404,2.75,0.17,-2.85,-0.71,-0.98
200405,-1.18,0.17,-0.07,-1.38,-0.45
200406,3.06,0.17,-1.51,-1.21,-0.17
200407,-3.15,0.17,-2.49,0.88,2.36
200408,-2.5,0.17,-2.56,1.07,5.08
200409,1.85,0.17,-1.59,-0.25,3.96
200410,1.46,0.17,-0.38,0.75,2.07
200411,4.14,0.17,2.15,-1.57,0.09
200412,2.5,0.18,-2.54,0.21,3.7
200501,0.53,0.17,5.48,3.55,0.1
200502,2.57,0.17,3.86,1,-2.63
200503,-0.12,0.17,2.25,-2.15,1.87
200504,-3.74,0.17,2.62,-1.77,2.88
200505,6.64,0.17,-4.06,2.74,-1.74
200506,3.35,0.17,3.42,0.8,2.89
200507,6.52,0.17,-1.29,5.7,0.07
200508,-0.83,0.17,1.04,-1.42,1.43
200509,4.55,0.18,-1.77,-0.54,3.08
200510,-2.75,0.18,2.64,1.02,-0.1
200511,5.09,0.18,-0.91,-0.19,0.65
200512,3.95,0.2,-0.46,-3.55,-2.37
200601,5.77,0.2,-0.26,-2.52,3.55
200602,2.94,0.2,5.74,-0.66,0.59
200603,3.12,0.22,0.13,-1.96,-0.28
200604,0.86,0.22,3.37,0.66,2.31
200605,-5.61,0.22,-2.73,1.1,-2.95
200606,-0.44,0.24,-1.36,-1.83,1.4
200607,-0.09,0.24,0.39,3.72,2.54
200608,3.16,0.26,-2.5,-0.63,0.79
200609,2.76,0.26,-2.32,0.08,3.95
200610,4.12,0.28,-3.71,5.1,2.81
200611,0.76,0.28,-1.86,0.81,2.05
200612,4.93,0.3,-2.49,0.92,2.8
200701,3.33,0.3,2.61,3,0.6
200702,-0.85,0.3,-1.19,3.47,-2.63
200703,3.67,0.32,-3.51,5.47,1.22
200704,6.66,0.32,-1.76,-1.12,3.49
200705,5.83,0.33,-5,2.6,1.61
200706,1.22,0.34,-2.04,0.33,3.13
200707,-4.69,0.34,1.11,0.47,3.3
200708,-0.07,0.36,-7.46,5.6,4.47
200709,2.66,0.37,-1.82,-1.92,1.78
200710,2.74,0.35,-3.19,3.45,3.08
200711,-3.07,0.35,-4.37,-1.21,0.71
200712,1.92,0.39,1.39,-2.11,0.14
200801,-14.77,0.35,-0.31,3.84,-2.72
200802,-0.83,0.35,3.85,-1.84,2.17
200803,-3.06,0.36,-1.95,1.66,2.35
200804,6.26,0.36,-1.93,1.4,1.56
200805,2.42,0.36,-0.79,-4.78,0.12
200806,-9.19,0.37,3.05,3.93,2
200807,-0.32,0.37,-1.08,-1.12,0.59
200808,-0.25,0.37,-0.12,3.37,-2.15
200809,-11.1,0.39,-4.45,-4.89,10.23
200810,-15.83,0.41,-5.61,-1.13,10.25
200811,-7.94,0.32,6.08,2.46,5.4
200812,3.5,0.26,1.14,-0.91,-10.4
200901,-9.69,0.18,2.66,0.02,10.75
200902,-11.15,0.14,7.76,-2.31,6.48
200903,5.68,0.1,-3.47,-0.42,-4.46
200904,17.45,0.08,-3.2,0.45,-21.51
200905,3.56,0.07,5,0.48,-6.42
200906,-2.21,0.07,0.16,2.38,3.17
200907,10.14,0.05,-3.91,-2.47,-1.36
200908,3.5,0.04,1.19,14.4,-8.14
200909,4.48,0.03,0.84,4.25,-1.36
200910,-4.79,0.03,4.85,-4.9,2.66
200911,3.79,0.03,0.1,2.85,4.82
200912,5.64,0.04,-2.22,0.82,-1.3
201001,-5.08,0.03,5.54,2.1,1.31
201002,-0.41,0.03,4.85,-3.65,1.39
201003,9.81,0.03,-3.68,5.07,1.48
201004,0.1,0.03,-1.01,2.27,2.39
201005,-3.21,0.03,3.73,-5.8,-1.52
201006,-0.03,0.03,3.67,-3.81,0.34
201007,3.2,0.05,0.72,2.06,2.3
201008,-3.36,0.05,3.13,1.83,0.71
201009,5.41,0.05,-4.34,-0.44,1.84
201010,6.03,0.06,-2.35,3.17,1.84
201011,1.38,0.07,-3.5,7.33,2.03
201012,4.26,0.07,-1.58,1.24,1.63
201101,2.05,0.06,2.57,4.09,0.45
201102,2.45,0.07,2.29,-0.39,0.58
201103,-2.53,0.07,-0.58,-0.71,0.26
201104,6.08,0.09,-1.59,1.40,3.70
201105,-2.43,0.10,2.35,0.20,-0.02
201106,1.03,0.10,-4.61,5.42,1.51
201107,-3.27,0.12,0.39,0.83,2.55
201108,-17.95,0.11,8.26,-0.23,-1.36
201109,-5.77,0.11,3.00,1.57,1.50
201110,11.16,0.11,-9.21,-0.44,0.97
201111,-0.90,0.10,-2.44,1.71,3.25
201112,-2.97,0.09,2.88,0.45,1.49
201201,9.47,0.07,-4.68,-0.73,-7.15
201202,6.00,0.05,0.94,-1.53,-2.87
201203,1.31,0.04,0.57,0.61,4.72
201204,-1.91,0.03,0.90,0.02,5.88
201205,-7.12,0.03,4.46,-1.09,3.16
201206,2.00,0.03,-3.81,3.34,1.30
201207,5.32,0.02,-3.94,0.91,1.41
201208,2.62,0.01,-1.59,-1.21,2.02
201209,3.33,0.01,-1.86,-0.32,0.23
201210,1.09,0.01,-3.39,6.62,3.75
201211,2.13,0.01,-1.86,-4.03,4.90
201212,2.62,0.01,-0.36,0.16,-2.04
201301,2.58,0.01,3.26,0.72,-0.38
201302,0.24,0.01,1.89,0.54,-1.64
201303,0.52,0.01,-0.27,-3.03,6.27
201304,1.41,0.01,-0.11,1.28,3.07
201305,5.33,0.01,-3.62,3.72,-0.56
201306,-4.38,0.01,1.41,-1.18,1.41
201307,4.16,0.01,-2.75,1.23,0.61
201308,-1.54,0.01,1.16,-1.31,-0.02
201309,5.74,0.01,2.24,1.36,0.23
201310,5.18,0.01,-2.57,-2.33,4.39
201311,3.84,0.01,0.85,1.88,2.26
201312,1.37,0.02,-0.21,-1.95,-2.66